id,target,probability
10022,0,0.13408969824942793
10024,0,0.31229044903218456
10026,0,0.219384698859822
10033,0,0.2934029594417818
10043,0,0.23976702255268217
10046,0,0.13825719136044326
10051,0,0.2011846168935175
10053,0,0.1167569370851588
10062,1,0.8937807166932836
10063,1,0.952691196655731
10065,1,0.8767088822358959
10068,1,0.9239392902951655
10078,1,0.8467237965317378
10086,1,0.9230002038445153
10094,1,0.9193361110832361
10095,1,0.8215492441499848
10096,1,0.8924940780511401
10097,1,0.9083906753902702
10103,1,0.952691196655731
10104,1,0.9422429740870588
10108,0,0.11271767148103164
10122,0,0.11098751586547823
10123,0,0.2336787448260605
10128,0,0.19777547971204565
10131,0,0.18544581027884907
10133,0,0.11179527496078358
10134,0,0.34200431444792434
10135,0,0.15491561113476868
10145,0,0.17914676530060591
10148,0,0.14064947553679333
10154,0,0.2671701021948234
10155,0,0.1766176261100157
10158,1,0.8489643176824632
10160,1,0.8982938480049891
10161,1,0.49683085393942306
10162,1,0.8474534918551805
10165,1,0.8545151799949396
10166,1,0.9132993083542256
10167,1,0.5490644584931339
10170,1,0.6217764251671187
10178,1,0.850458265815381
10180,1,0.6885925400309861
10181,1,0.688959054493758
10185,1,0.9382856312035452
10188,1,0.4231147593506555
10190,1,0.8068263693604185
10196,1,0.48695283488783614
10200,1,0.6863673623785977
10205,1,0.437242737217502
10211,0,0.22198085370076273
10216,0,0.15339651339947769
10219,0,0.47977220647344665
10221,0,0.2211981473443828
10225,0,0.37828846135192506
10227,1,0.43376440390443055
10228,1,0.6909203796122356
10230,1,0.5294690226747734
10232,1,0.862922073400451
10233,1,0.8848407006971046
10235,0,0.23703649724460965
10238,1,0.8985631036924662
10240,1,0.8709051804233814
10242,0,0.3125923941008894
10248,1,0.6712810699461726
10254,0,0.1578415198883501
10257,0,0.11269507174760868
10261,0,0.2526262618867986
10262,0,0.17831306626802929
10266,0,0.15241878337669107
10267,0,0.4431432093803776
10271,0,0.16575302314609877
10277,0,0.16933122271622475
10279,1,0.3807954060642591
10281,0,0.217265274994525
10282,1,0.47289841142338007
10285,0,0.19222276208495315
10292,0,0.13381070557270291
10298,0,0.23959262038411533
10300,0,0.2660218444045017
10309,0,0.35659470730187914
10311,0,0.38291884917585106
10312,0,0.20803107863796863
10319,0,0.3610836711254105
10324,1,0.9067364468020136
10326,0,0.18102236280946937
10328,0,0.1410318912262563
10343,1,0.3388694752797149
10346,0,0.2806550258109568
10347,0,0.3234625386477109
10353,0,0.09718080335326572
10354,1,0.7639061620772918
10356,0,0.38480550296115357
10357,1,0.4384496928280563
10362,0,0.4405251498437557
10363,0,0.5197352520266986
10370,1,0.5763231298601744
10373,0,0.5818087056762747
10386,1,0.43373661751081055
10388,1,0.43373661751081055
10389,0,0.2769142790245175
10391,1,0.9370362824258254
10397,0,0.2884864971704628
10400,0,0.2385459811951647
10403,0,0.39750178218611587
10404,0,0.3879265509839784
10408,0,0.22458670138637588
10417,0,0.284741858455706
10425,0,0.1706526292048234
10435,1,0.6720588465401776
10437,1,0.847037930905113
10438,1,0.7444717030185755
10440,0,0.311657128217485
10442,0,0.19631076018346033
10447,1,0.838407351884749
10452,1,0.7400669551275046
10453,0,0.18324985574612437
10454,1,0.8831812551059829
10459,1,0.7755239408343866
10460,1,0.82386840203082
10463,0,0.20083317846533982
10465,1,0.7568454368784889
10469,1,0.43832750915791546
10474,1,0.7769760995137729
10475,1,0.8951019429062018
10476,1,0.5311324755528705
10477,1,0.6084818620158869
10480,1,0.9110179715043498
10491,1,0.43015437482626534
10493,1,0.8926838895026639
10494,1,0.9451388375906481
10495,1,0.43927030604112227
10497,0,0.2694025494335853
10501,1,0.6958194701167753
10504,1,0.6350622580958813
10507,1,0.7664243974778986
10509,1,0.9409282205833425
10510,0,0.4740241979759324
10512,1,0.8194575112386084
10514,1,0.8774127174720867
10526,1,0.901251171549857
10528,1,0.9772869265610216
10530,1,0.9279157038516486
10531,1,0.8078186771662308
10532,1,0.860563661207123
10538,0,0.46103016130924035
10539,0,0.22443805354817126
10542,0,0.16503058616112637
10547,0,0.2650931499453035
10549,1,0.5143410238499706
10556,1,0.4765542185053111
10569,0,0.2423068288564949
10572,0,0.21096461505664818
10577,0,0.2502271389153967
10579,0,0.3166710093199959
10586,1,0.9454167214617433
10594,1,0.8274394828737859
10595,1,0.9397252270175165
10597,0,0.4586086502875674
10602,1,0.9333234405960567
10604,1,0.9435809380566935
10614,1,0.598354937802213
10617,1,0.5706656889737148
10618,1,0.5214936915234827
10619,1,0.9137321517618324
10624,1,0.9153293679350553
10633,1,0.9454167214617433
10634,1,0.9608363476119921
10635,0,0.23439963143470782
10638,0,0.11193690324707664
10639,0,0.11724205300539953
10642,0,0.16274595605378658
10643,0,0.16608276792088794
10645,1,0.47467766910259857
10646,0,0.25999331169013296
10649,0,0.23599077451647066
10652,1,0.9369922268003469
10653,0,0.1198963454711311
10654,0,0.15131752059816034
10661,1,0.7073466455372743
10664,1,0.9111692579952897
10668,0,0.19204475972679907
10670,0,0.16964376445850726
10674,0,0.225314407828673
10683,0,0.16502081747574582
10694,0,0.09955315871975352
10697,0,0.28866613661337936
10699,0,0.211674773605747
10701,0,0.18463389023656712
10703,1,0.41323647344781356
10713,0,0.4217779722521698
10714,0,0.6735253354614485
10716,0,0.3724889967631763
10717,0,0.22932920937178916
10719,0,0.10081388727761692
10725,0,0.34975219575015415
10728,0,0.28558956076012043
10734,1,0.37030641703897854
10738,1,0.9381422553509278
10740,1,0.9595290733614872
10742,1,0.9381422553509278
10756,1,0.9595290733614872
10757,1,0.9212713147896747
10758,1,0.9381422553509278
10761,1,0.9595290733614872
10762,1,0.7809156681105649
10773,1,0.9381422553509278
10778,1,0.9595290733614872
10781,1,0.9407796980221117
10791,0,0.06605749362425577
10792,0,0.18905521582633603
10796,0,0.2785158194067201
10797,0,0.24852197556998018
10801,0,0.07069037834953026
10804,0,0.12971978074955023
10806,0,0.06630396210334855
10807,0,0.11108365228503961
10816,0,0.13195466858155727
10820,0,0.16057088809594966
10828,0,0.1444902531649005
10836,1,0.8612448717262234
10838,1,0.903408086069736
10845,1,0.9215369147479413
10856,1,0.9633104541984875
10857,1,0.5516854787634919
10858,1,0.9537316388336388
10861,1,0.6368560141538524
10865,1,0.6515196847197935
10868,1,0.8524332907866602
10874,1,0.8531905972146479
10875,1,0.7986078797372205
